Element.Name,Category.Name,ElementType.Name,ElementType.FamilyName
573298,Walls,Basic Wall,STB 30.0 Rot,[,BoundingBox(MinPoint = Point(X = -12752.903, Y = 31855.281, Z = 94.172), MaxPoint = Point(X = -4517.903, Y = 32155.281, Z = 3500.000))
573299,Walls,Basic Wall,STB 30.0,[,BoundingBox(MinPoint = Point(X = 4958.998, Y = 31855.281, Z = 94.172), MaxPoint = Point(X = 5258.998, Y = 40720.281, Z = 3500.000))
573316,Walls,Basic Wall,STB 30.0 Rot,M,BoundingBox(MinPoint = Point(X = -12752.903, Y = 16555.281, Z = 94.172), MaxPoint = Point(X = -4517.903, Y = 16855.281, Z = 3500.000))
573317,Walls,Basic Wall,STB 20.0,a,BoundingBox(MinPoint = Point(X = -4517.903, Y = -12848.765, Z = 94.172), MaxPoint = Point(X = -4317.903, Y = -4444.719, Z = 10600.000))
573318,Walls,Basic Wall,STB 20.0,t,BoundingBox(MinPoint = Point(X = -1617.903, Y = -12748.765, Z = 94.172), MaxPoint = Point(X = -1417.903, Y = -4502.219, Z = 10600.000))
573319,Walls,Basic Wall,STB 20.0,e,BoundingBox(MinPoint = Point(X = 4271.068, Y = -12748.765, Z = 94.172), MaxPoint = Point(X = 4471.068, Y = -4589.719, Z = 10600.000))
573320,Walls,Basic Wall,STB 20.0,r,BoundingBox(MinPoint = Point(X = 9271.068, Y = -12848.765, Z = 94.172), MaxPoint = Point(X = 9471.068, Y = -4502.219, Z = 10600.000))
573321,Walls,Basic Wall,STB 30.0,i,BoundingBox(MinPoint = Point(X = 50132.156, Y = -12844.719, Z = 94.172), MaxPoint = Point(X = 53082.097, Y = -12544.719, Z = 3800.000))
573322,Walls,Basic Wall,STB 30.0,a,BoundingBox(MinPoint = Point(X = 52782.097, Y = -12694.719, Z = 94.172), MaxPoint = Point(X = 53082.097, Y = -4502.219, Z = 3800.000))
573323,Walls,Basic Wall,STB 20.0,l,BoundingBox(MinPoint = Point(X = 3371.068, Y = 9453.842, Z = 94.172), MaxPoint = Point(X = 7271.068, Y = 9653.842, Z = 7300.000))
573324,Walls,Basic Wall,STB 20.0,],BoundingBox(MinPoint = Point(X = 3371.068, Y = 3653.842, Z = 94.172), MaxPoint = Point(X = 7271.068, Y = 3853.842, Z = 7300.000))
573325,Walls,Basic Wall,STB 20.0,,,BoundingBox(MinPoint = Point(X = 21005.589, Y = 31855.281, Z = 94.172), MaxPoint = Point(X = 21205.589, Y = 40855.281, Z = 3800.000))
573326,Walls,Basic Wall,STB 20.0,[,BoundingBox(MinPoint = Point(X = 23905.589, Y = 31855.281, Z = 94.172), MaxPoint = Point(X = 24105.589, Y = 40855.281, Z = 3800.000))
573378,Walls,Basic Wall,STB 20.0,M,BoundingBox(MinPoint = Point(X = 21005.589, Y = 32455.281, Z = 3800.000), MaxPoint = Point(X = 21205.589, Y = 40855.281, Z = 10600.000))
573379,Walls,Basic Wall,STB 20.0,a,BoundingBox(MinPoint = Point(X = 23905.589, Y = 31855.281, Z = 3800.000), MaxPoint = Point(X = 24105.589, Y = 40855.281, Z = 10600.000))
573380,Walls,Basic Wall,STB 20.0,t,BoundingBox(MinPoint = Point(X = 9008.998, Y = 32555.281, Z = 3800.000), MaxPoint = Point(X = 9208.998, Y = 40720.281, Z = 7000.000))
573381,Walls,Basic Wall,STB 20.0,e,BoundingBox(MinPoint = Point(X = -991.002, Y = 32455.281, Z = 3800.000), MaxPoint = Point(X = 21105.589, Y = 32655.281, Z = 7000.000))
573382,Walls,Basic Wall,STB 20.0,r,BoundingBox(MinPoint = Point(X = -991.002, Y = 32555.281, Z = 3800.000), MaxPoint = Point(X = -791.002, Y = 38539.858, Z = 7000.000))
573383,Walls,Basic Wall,MW 11.5,i,BoundingBox(MinPoint = Point(X = -12602.903, Y = 28797.781, Z = 3800.000), MaxPoint = Point(X = -4460.344, Y = 28912.781, Z = 7000.000))
573384,Walls,Basic Wall,STB 30.0,a,BoundingBox(MinPoint = Point(X = -12917.844, Y = 32005.281, Z = 3228.000), MaxPoint = Point(X = -12617.844, Y = 41020.281, Z = 7520.000))
573385,Walls,Basic Wall,STB 30.0,l,BoundingBox(MinPoint = Point(X = -12767.844, Y = 40720.281, Z = 3228.000), MaxPoint = Point(X = -4041.002, Y = 41020.281, Z = 7550.000))
573386,Walls,Basic Wall,STB 20.0,],BoundingBox(MinPoint = Point(X = -4848.043, Y = 32455.281, Z = 3800.000), MaxPoint = Point(X = -4648.043, Y = 38539.858, Z = 7000.000))
573387,Walls,Basic Wall,STB 30.0,,,BoundingBox(MinPoint = Point(X = 52782.097, Y = -12844.719, Z = 3800.000), MaxPoint = Point(X = 53082.097, Y = -4502.219, Z = 10900.000))
573574,Walls,Basic Wall,MW 17.5,[,BoundingBox(MinPoint = Point(X = -1517.903, Y = -4677.219, Z = 94.172), MaxPoint = Point(X = 9371.068, Y = -4502.219, Z = 3500.000))
573575,Walls,Basic Wall,MW 17.5,M,BoundingBox(MinPoint = Point(X = -1517.903, Y = -6932.219, Z = 94.172), MaxPoint = Point(X = 4371.068, Y = -6757.219, Z = 3500.000))
573576,Walls,Basic Wall,MW 17.5,a,BoundingBox(MinPoint = Point(X = 1194.597, Y = -12748.765, Z = 94.172), MaxPoint = Point(X = 1369.597, Y = -4589.719, Z = 3500.000))
573581,Walls,Basic Wall,MW 17.5,t,BoundingBox(MinPoint = Point(X = 4371.068, Y = -6932.219, Z = 94.172), MaxPoint = Point(X = 5971.068, Y = -6757.219, Z = 3500.000))
573582,Walls,Basic Wall,MW 17.5,e,BoundingBox(MinPoint = Point(X = 5971.068, Y = -6932.219, Z = 94.172), MaxPoint = Point(X = 6146.068, Y = -4589.719, Z = 3500.000))
573585,Walls,Basic Wall,MW 17.5,r,BoundingBox(MinPoint = Point(X = 7496.068, Y = -6932.219, Z = 94.172), MaxPoint = Point(X = 7671.068, Y = -4589.719, Z = 3500.000))
573588,Walls,Basic Wall,MW 11.5,i,BoundingBox(MinPoint = Point(X = -12617.903, Y = -7202.219, Z = 94.172), MaxPoint = Point(X = -4417.903, Y = -7087.219, Z = 3500.000))
573589,Walls,Basic Wall,MW 11.5,a,BoundingBox(MinPoint = Point(X = -12617.903, Y = 2797.781, Z = 94.172), MaxPoint = Point(X = -4575.403, Y = 2912.781, Z = 3500.000))
573590,Walls,Basic Wall,MW 11.5,l,BoundingBox(MinPoint = Point(X = -12617.903, Y = 6797.781, Z = 94.172), MaxPoint = Point(X = -4575.403, Y = 6912.781, Z = 3500.000))
573591,Walls,Basic Wall,MW 11.5,],BoundingBox(MinPoint = Point(X = 6913.568, Y = -12748.765, Z = 94.172), MaxPoint = Point(X = 7028.568, Y = -6844.719, Z = 3500.000))
573592,Walls,Basic Wall,STB 20.0,,,BoundingBox(MinPoint = Point(X = 3271.068, Y = 27835.698, Z = 94.172), MaxPoint = Point(X = 4771.068, Y = 28035.698, Z = 10600.000))
573593,Walls,Basic Wall,STB 20.0,[,BoundingBox(MinPoint = Point(X = 3271.068, Y = 20010.022, Z = 94.172), MaxPoint = Point(X = 4771.068, Y = 20210.022, Z = 10600.000))
573594,Walls,Basic Wall,MW 17.5,M,BoundingBox(MinPoint = Point(X = 45383.568, Y = -12553.766, Z = 94.172), MaxPoint = Point(X = 45558.568, Y = -4559.719, Z = 3500.000))
573595,Walls,Basic Wall,Lamelle 11.5,a,BoundingBox(MinPoint = Point(X = 9371.068, Y = -4617.219, Z = 94.172), MaxPoint = Point(X = 50282.156, Y = -4502.219, Z = 3500.000))
573596,Walls,Curtain Wall,Standard,t,BoundingBox(MinPoint = Point(X = -13267.903, Y = -12718.766, Z = 94.172), MaxPoint = Point(X = -12267.903, Y = 40885.281, Z = 10600.000))
573598,Walls,Curtain Wall,Standard,e,BoundingBox(MinPoint = Point(X = -7417.903, Y = 16705.281, Z = 244.172), MaxPoint = Point(X = -6417.903, Y = 32005.281, Z = 3500.000))
573600,Walls,Curtain Wall,Standard,r,BoundingBox(MinPoint = Point(X = -4517.903, Y = 31490.281, Z = 244.172), MaxPoint = Point(X = 5108.998, Y = 32490.281, Z = 3500.000))
573602,Walls,Basic Wall,MW 17.5,i,BoundingBox(MinPoint = Point(X = 5108.998, Y = 31855.281, Z = 94.172), MaxPoint = Point(X = 21105.589, Y = 32030.281, Z = 3500.000))
573603,Walls,Basic Wall,MW 11.5,a,BoundingBox(MinPoint = Point(X = 9051.498, Y = 31942.781, Z = 94.172), MaxPoint = Point(X = 9166.498, Y = 40720.281, Z = 3500.000))
573604,Walls,Basic Wall,MW 11.5,l,BoundingBox(MinPoint = Point(X = 5108.998, Y = 34532.781, Z = 94.172), MaxPoint = Point(X = 11668.843, Y = 34647.781, Z = 3500.000))
573605,Walls,Basic Wall,MW 11.5,],BoundingBox(MinPoint = Point(X = 11611.343, Y = 31942.781, Z = 94.172), MaxPoint = Point(X = 11726.343, Y = 38305.281, Z = 3500.000))
573606,Walls,Basic Wall,MW 11.5,,,BoundingBox(MinPoint = Point(X = 15051.498, Y = 31942.781, Z = 94.172), MaxPoint = Point(X = 15166.498, Y = 40720.281, Z = 3500.000))
573607,Walls,Basic Wall,MW 11.5,[,BoundingBox(MinPoint = Point(X = 9108.998, Y = 38247.781, Z = 94.172), MaxPoint = Point(X = 21105.589, Y = 38362.781, Z = 3500.000))
573608,Walls,Basic Wall,MW 11.5,M,BoundingBox(MinPoint = Point(X = 17946.343, Y = 31942.781, Z = 94.172), MaxPoint = Point(X = 18061.343, Y = 38305.281, Z = 3500.000))
573609,Walls,Basic Wall,MW 11.5,a,BoundingBox(MinPoint = Point(X = 18003.843, Y = 34532.781, Z = 94.172), MaxPoint = Point(X = 21105.589, Y = 34647.781, Z = 3500.000))
573610,Walls,Curtain Wall,Standard,t,BoundingBox(MinPoint = Point(X = 4121.068, Y = -2544.719, Z = 94.172), MaxPoint = Point(X = 53097.097, Y = -1544.719, Z = 10600.000))
573612,Walls,Curtain Wall,Standard,e,BoundingBox(MinPoint = Point(X = 7271.068, Y = 9068.842, Z = 94.172), MaxPoint = Point(X = 10891.639, Y = 10068.842, Z = 7000.000))
573634,Walls,Curtain Wall,Standard,r,BoundingBox(MinPoint = Point(X = -5182.903, Y = 16705.281, Z = 244.172), MaxPoint = Point(X = -4182.903, Y = 32005.281, Z = 3500.000))
573660,Walls,Curtain Wall,Standard,i,BoundingBox(MinPoint = Point(X = 21105.589, Y = 40055.281, Z = 3800.000), MaxPoint = Point(X = 24005.589, Y = 41055.281, Z = 10600.000))
573662,Walls,Basic Wall,STB 30.0,a,BoundingBox(MinPoint = Point(X = 21105.589, Y = 40555.281, Z = 94.172), MaxPoint = Point(X = 24005.589, Y = 40855.281, Z = 3800.000))
573663,Walls,Basic Wall,STB 20.0,l,BoundingBox(MinPoint = Point(X = -4417.903, Y = -12848.765, Z = 94.172), MaxPoint = Point(X = 9371.068, Y = -12648.765, Z = 10600.000))
573664,Walls,Curtain Wall,Standard,],BoundingBox(MinPoint = Point(X = 50282.156, Y = -13194.719, Z = 3800.000), MaxPoint = Point(X = 52932.097, Y = -12194.719, Z = 10600.000))
573689,Walls,Basic Wall,MW 17.5,,,BoundingBox(MinPoint = Point(X = -1517.903, Y = -4677.219, Z = 3800.000), MaxPoint = Point(X = 9371.068, Y = -4502.219, Z = 7000.000))
573690,Walls,Basic Wall,MW 17.5,[,BoundingBox(MinPoint = Point(X = -1517.903, Y = -6932.219, Z = 3800.000), MaxPoint = Point(X = 4371.068, Y = -6757.219, Z = 7000.000))
573691,Walls,Basic Wall,MW 17.5,M,BoundingBox(MinPoint = Point(X = 1194.597, Y = -12748.765, Z = 3800.000), MaxPoint = Point(X = 1369.597, Y = -4589.719, Z = 7000.000))
573696,Walls,Basic Wall,MW 17.5,a,BoundingBox(MinPoint = Point(X = 4371.068, Y = -6932.219, Z = 3800.000), MaxPoint = Point(X = 5971.068, Y = -6757.219, Z = 7000.000))
573697,Walls,Basic Wall,MW 17.5,t,BoundingBox(MinPoint = Point(X = 5971.068, Y = -6932.219, Z = 3800.000), MaxPoint = Point(X = 6146.068, Y = -4589.719, Z = 7000.000))
573700,Walls,Basic Wall,MW 17.5,e,BoundingBox(MinPoint = Point(X = 7496.068, Y = -6844.719, Z = 3800.000), MaxPoint = Point(X = 7671.068, Y = -4589.719, Z = 7000.000))
573703,Walls,Basic Wall,STB 20.0,r,BoundingBox(MinPoint = Point(X = 6871.068, Y = -12748.765, Z = 3800.000), MaxPoint = Point(X = 7071.068, Y = -6844.719, Z = 7000.000))
573704,Walls,Basic Wall,MW 17.5,i,BoundingBox(MinPoint = Point(X = -1517.903, Y = -4677.219, Z = 7300.000), MaxPoint = Point(X = 9371.068, Y = -4502.219, Z = 10600.000))
573706,Walls,Basic Wall,MW 17.5,a,BoundingBox(MinPoint = Point(X = 4371.068, Y = -6932.219, Z = 7300.000), MaxPoint = Point(X = 5971.068, Y = -6757.219, Z = 10600.000))
573707,Walls,Basic Wall,MW 17.5,l,BoundingBox(MinPoint = Point(X = 5971.068, Y = -6932.219, Z = 7300.000), MaxPoint = Point(X = 6146.068, Y = -4589.719, Z = 10600.000))
573710,Walls,Basic Wall,MW 17.5,],BoundingBox(MinPoint = Point(X = 7496.068, Y = -6932.219, Z = 7300.000), MaxPoint = Point(X = 7671.068, Y = -4589.719, Z = 10600.000))
573713,Walls,Basic Wall,MW 11.5,,,BoundingBox(MinPoint = Point(X = 6913.568, Y = -12748.765, Z = 7300.000), MaxPoint = Point(X = 7028.568, Y = -6844.719, Z = 10600.000))
573714,Walls,Basic Wall,MW 17.5,[,BoundingBox(MinPoint = Point(X = -978.502, Y = 32455.281, Z = 7300.000), MaxPoint = Point(X = -803.502, Y = 40720.281, Z = 10600.000))
573715,Walls,Basic Wall,MW 17.5,M,BoundingBox(MinPoint = Point(X = -4632.844, Y = 35937.781, Z = 7300.000), MaxPoint = Point(X = -891.002, Y = 36112.781, Z = 10600.000))
573716,Walls,Basic Wall,MW 17.5,a,BoundingBox(MinPoint = Point(X = -4632.844, Y = 32455.281, Z = 7300.000), MaxPoint = Point(X = -4457.844, Y = 36025.281, Z = 10600.000))
573717,Walls,Basic Wall,MW 17.5,t,BoundingBox(MinPoint = Point(X = -4575.344, Y = 32455.281, Z = 7300.000), MaxPoint = Point(X = -891.002, Y = 32630.281, Z = 10600.000))
573718,Walls,Basic Wall,MW 11.5,e,BoundingBox(MinPoint = Point(X = -3275.344, Y = 32542.781, Z = 7300.000), MaxPoint = Point(X = -3160.344, Y = 36025.281, Z = 10600.000))
573719,Walls,Basic Wall,MW 11.5,r,BoundingBox(MinPoint = Point(X = -3217.844, Y = 34280.281, Z = 7300.000), MaxPoint = Point(X = -891.002, Y = 34395.281, Z = 10600.000))
573720,Walls,Basic Wall,MW 11.5,i,BoundingBox(MinPoint = Point(X = -2111.923, Y = 32542.781, Z = 7300.000), MaxPoint = Point(X = -1996.923, Y = 36025.281, Z = 10600.000))
573727,Walls,Basic Wall,MW 11.5,a,BoundingBox(MinPoint = Point(X = 19413.568, Y = -12553.766, Z = 94.172), MaxPoint = Point(X = 19528.568, Y = -4559.719, Z = 3500.000))
573728,Walls,Basic Wall,MW 11.5,l,BoundingBox(MinPoint = Point(X = 27413.568, Y = -12553.766, Z = 94.172), MaxPoint = Point(X = 27528.568, Y = -4559.719, Z = 3500.000))
573729,Walls,Basic Wall,MW 11.5,],BoundingBox(MinPoint = Point(X = 37413.568, Y = -12553.766, Z = 94.172), MaxPoint = Point(X = 37528.568, Y = -4559.719, Z = 3500.000))
573730,Walls,Basic Wall,MW 17.5,,,BoundingBox(MinPoint = Point(X = 45383.568, Y = -12553.766, Z = 3800.000), MaxPoint = Point(X = 45558.568, Y = -4559.719, Z = 7000.000))
573731,Walls,Basic Wall,MW 11.5,[,BoundingBox(MinPoint = Point(X = 17413.568, Y = -12553.766, Z = 3800.000), MaxPoint = Point(X = 17528.568, Y = -4559.719, Z = 7000.000))
573732,Walls,Basic Wall,MW 11.5,M,BoundingBox(MinPoint = Point(X = 23413.568, Y = -12553.766, Z = 3800.000), MaxPoint = Point(X = 23528.568, Y = -4559.719, Z = 7000.000))
573733,Walls,Basic Wall,MW 11.5,a,BoundingBox(MinPoint = Point(X = 35413.568, Y = -12553.766, Z = 3800.000), MaxPoint = Point(X = 35528.568, Y = -4559.719, Z = 7000.000))
573734,Walls,Basic Wall,MW 11.5,t,BoundingBox(MinPoint = Point(X = 41413.568, Y = -12553.766, Z = 3800.000), MaxPoint = Point(X = 41528.568, Y = -4559.719, Z = 7000.000))
573735,Walls,Basic Wall,MW 11.5,e,BoundingBox(MinPoint = Point(X = 27413.568, Y = -12553.766, Z = 3800.000), MaxPoint = Point(X = 27528.568, Y = -4444.719, Z = 7000.000))
